Pressure (bar),Flow (L/min),Flow (mL/s)
5.3442,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3738,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3639,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3481,0.0,0.0
5.3698,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.354,0.0,0.0
5.3659,0.0,0.0
5.3757,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3659,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3382,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3422,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3777,0.0,0.0
5.3185,0.0,0.0
5.3205,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3797,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.3007,0.0,0.0
5.3461,0.0,0.0
5.3856,0.0,0.0
5.3718,0.0,0.0
5.3481,0.0,0.0
5.2297,0.0,0.0
4.3791,0.0,0.0
4.3594,0.0,0.0
4.1956,0.0,0.0
4.0495,0.0,0.0
3.9114,0.0,0.0
3.7416,0.0,0.0
3.6765,0.0,0.0
3.6331,0.0,0.0
3.639,0.0,0.0
3.7061,0.0,0.0
3.7791,0.0,0.0
3.8798,0.0,0.0
3.9725,0.0,0.0
4.0554,0.0,0.0
4.2015,0.0,0.0
4.2903,0.0,0.0
4.3949,0.0,0.0
4.4955,0.0,0.0
4.5824,0.0,0.0
4.6692,0.0,0.0
4.76,0.0,0.0
4.8488,0.0,0.0
4.912,0.0,0.0
4.9712,0.0,0.0
5.0284,0.0,0.0
5.0915,0.0,0.0
5.1113,0.0,0.0
5.1547,0.0,0.0
5.2001,0.0,0.0
5.2297,0.0,0.0
5.2475,0.0,0.0
5.2632,0.0,0.0
5.281,0.0,0.0
5.2948,0.0,0.0
5.3027,0.0,0.0
5.3185,0.0,0.0
5.3303,0.0,0.0
5.3303,0.0,0.0
5.3264,0.0,0.0
5.3224,0.0,0.0
5.3422,0.0,0.0
5.3343,0.0,0.0
5.3461,0.0,0.0
5.3303,0.0,0.0
5.3323,0.0,0.0
5.3461,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3303,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.3422,0.0,0.0
5.3382,0.0,0.0
5.3422,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.358,3.6964,6.1606
5.3521,3.6964,6.1606
5.354,3.6964,6.1606
5.3442,3.6964,6.1606
5.3619,3.6964,6.1606
5.358,3.6964,6.1606
5.3442,3.6964,6.1606
5.3461,3.6964,6.1606
5.354,3.6964,6.1606
5.3757,3.6964,6.1606
5.3442,3.6964,6.1606
5.3659,3.6964,6.1606
5.3461,3.6964,6.1606
5.3501,3.6964,6.1606
5.3442,3.6964,6.1606
5.358,3.6964,6.1606
5.3442,3.6964,6.1606
5.3303,3.6964,6.1606
5.3442,3.6964,6.1606
5.3817,3.6964,6.1606
5.3224,3.6964,6.1606
5.3442,3.6964,6.1606
5.358,3.6964,6.1606
5.3461,3.6964,6.1606
5.3303,3.6964,6.1606
5.3402,3.6964,6.1606
5.356,3.6964,6.1606
5.2909,3.6964,6.1606
5.2948,3.6964,6.1606
5.3442,3.6964,6.1606
5.3619,3.6964,6.1606
5.3481,3.6964,6.1606
5.3442,3.6964,6.1606
5.3086,3.6964,6.1606
5.3402,3.6964,6.1606
5.3442,3.6964,6.1606
5.3461,3.6964,6.1606
5.3481,3.6964,6.1606
5.3442,3.6964,6.1606
5.3442,3.6964,6.1606
5.3461,3.6964,6.1606
5.354,3.6964,6.1606
5.3323,3.6964,6.1606
5.3461,3.6964,6.1606
5.354,3.6964,6.1606
5.3481,3.6964,6.1606
5.3481,3.6964,6.1606
5.3402,3.6964,6.1606
5.3442,3.6964,6.1606
5.3442,3.6964,6.1606
5.3501,3.6964,6.1606
5.3639,3.6964,6.1606
5.354,3.6964,6.1606
5.356,3.6964,6.1606
5.3481,3.6964,6.1606
5.3442,3.6964,6.1606
5.358,3.6964,6.1606
5.3442,3.6964,6.1606
5.3402,3.6964,6.1606
5.3442,3.6964,6.1606
5.3501,3.6964,6.1606
5.354,3.6964,6.1606
5.3442,3.6964,6.1606
5.354,3.6964,6.1606
5.3442,3.6964,6.1606
5.3521,3.6964,6.1606
5.3461,3.6964,6.1606
5.3619,3.6964,6.1606
5.3501,3.6964,6.1606
5.3461,3.6964,6.1606
5.3481,3.6964,6.1606
5.3521,3.6964,6.1606
5.354,3.6964,6.1606
5.3461,3.6964,6.1606
5.358,3.6964,6.1606
5.3461,3.6964,6.1606
5.3501,3.6964,6.1606
5.3442,3.6964,6.1606
5.3501,3.6964,6.1606
5.3382,3.6964,6.1606
5.3442,3.6964,6.1606
5.3481,3.6964,6.1606
5.354,3.6964,6.1606
5.3501,3.6964,6.1606
5.354,3.6964,6.1606
5.354,3.6964,6.1606
5.3343,3.6964,6.1606
5.354,3.6964,6.1606
5.358,3.6964,6.1606
5.3659,3.6964,6.1606
5.3501,3.6964,6.1606
5.3461,3.6964,6.1606
5.3442,3.6964,6.1606
5.3678,3.6964,6.1606
5.3461,3.6964,6.1606
5.3698,3.6964,6.1606
5.3382,3.6964,6.1606
5.3461,3.6964,6.1606
5.356,3.6964,6.1606
5.3659,3.6964,6.1606
5.3402,3.6964,6.1606
5.3461,2.6403,4.4004
5.3422,2.6403,4.4004
5.3461,2.6403,4.4004
5.3501,2.6403,4.4004
5.3442,2.6403,4.4004
5.3501,2.6403,4.4004
5.3461,2.6403,4.4004
5.3619,2.6403,4.4004
5.3442,2.6403,4.4004
5.356,2.6403,4.4004
5.3442,2.6403,4.4004
5.3442,2.6403,4.4004
5.3363,2.6403,4.4004
5.3442,2.6403,4.4004
5.3501,2.6403,4.4004
5.358,2.6403,4.4004
5.3422,2.6403,4.4004
5.3481,2.6403,4.4004
5.3718,2.6403,4.4004
5.3442,2.6403,4.4004
5.3659,2.6403,4.4004
5.3501,2.6403,4.4004
5.3619,2.6403,4.4004
5.3481,2.6403,4.4004
5.3461,2.6403,4.4004
5.3442,2.6403,4.4004
5.358,2.6403,4.4004
5.356,2.6403,4.4004
5.3442,2.6403,4.4004
5.354,2.6403,4.4004
5.3659,2.6403,4.4004
5.3264,2.6403,4.4004
5.3146,2.6403,4.4004
5.3442,2.6403,4.4004
5.4014,2.6403,4.4004
5.3303,2.6403,4.4004
5.3343,2.6403,4.4004
5.356,2.6403,4.4004
5.3442,2.6403,4.4004
5.3422,2.6403,4.4004
5.3323,2.6403,4.4004
5.3501,2.6403,4.4004
5.3659,2.6403,4.4004
5.3442,2.6403,4.4004
5.354,2.6403,4.4004
5.3442,2.6403,4.4004
5.3659,2.6403,4.4004
5.3599,2.6403,4.4004
5.3718,2.6403,4.4004
5.3442,2.6403,4.4004
5.3521,2.6403,4.4004
5.3343,2.6403,4.4004
5.3461,2.6403,4.4004
5.3501,2.6403,4.4004
5.3442,2.6403,4.4004
5.3659,2.6403,4.4004
5.3639,2.6403,4.4004
5.3639,2.6403,4.4004
5.3402,2.6403,4.4004
5.3698,2.6403,4.4004
5.3442,2.6403,4.4004
5.3521,2.6403,4.4004
5.3521,2.6403,4.4004
5.3521,2.6403,4.4004
5.3461,2.6403,4.4004
5.3501,2.6403,4.4004
5.354,2.6403,4.4004
5.358,2.6403,4.4004
5.3461,2.6403,4.4004
5.3442,2.6403,4.4004
5.354,2.6403,4.4004
5.354,2.6403,4.4004
5.3619,2.6403,4.4004
5.3619,2.6403,4.4004
5.3639,2.6403,4.4004
5.3442,2.6403,4.4004
5.358,2.6403,4.4004
5.3481,2.6403,4.4004
5.3422,2.6403,4.4004
5.3442,2.6403,4.4004
5.354,2.6403,4.4004
5.3678,2.6403,4.4004
5.354,2.6403,4.4004
5.3402,2.6403,4.4004
5.3402,2.6403,4.4004
5.3442,2.6403,4.4004
5.3442,2.6403,4.4004
5.3442,2.6403,4.4004
5.3442,2.6403,4.4004
5.3442,2.6403,4.4004
5.356,2.6403,4.4004
5.3422,2.6403,4.4004
5.3481,2.6403,4.4004
5.3422,2.6403,4.4004
5.354,2.6403,4.4004
5.3422,2.6403,4.4004
5.3501,2.6403,4.4004
5.3501,2.6403,4.4004
5.3461,2.6403,4.4004
5.358,2.6403,4.4004
5.356,2.6403,4.4004
5.3935,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3461,1.1881,1.9802
5.3481,1.1881,1.9802
5.3461,1.1881,1.9802
5.3481,1.1881,1.9802
5.354,1.1881,1.9802
5.3402,1.1881,1.9802
5.3402,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3521,1.1881,1.9802
5.3599,1.1881,1.9802
5.356,1.1881,1.9802
5.3461,1.1881,1.9802
5.3619,1.1881,1.9802
5.3442,1.1881,1.9802
5.354,1.1881,1.9802
5.3442,1.1881,1.9802
5.356,1.1881,1.9802
5.356,1.1881,1.9802
5.354,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3422,1.1881,1.9802
5.358,1.1881,1.9802
5.3619,1.1881,1.9802
5.3501,1.1881,1.9802
5.3521,1.1881,1.9802
5.3442,1.1881,1.9802
5.3461,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.354,1.1881,1.9802
5.354,1.1881,1.9802
5.354,1.1881,1.9802
5.3481,1.1881,1.9802
5.354,1.1881,1.9802
5.3442,1.1881,1.9802
5.3738,1.1881,1.9802
5.3442,1.1881,1.9802
5.3521,1.1881,1.9802
5.3442,1.1881,1.9802
5.356,1.1881,1.9802
5.358,1.1881,1.9802
5.3244,1.1881,1.9802
5.3777,1.1881,1.9802
5.3501,1.1881,1.9802
5.354,1.1881,1.9802
5.3442,1.1881,1.9802
5.358,1.1881,1.9802
5.3185,1.1881,1.9802
5.3442,1.1881,1.9802
5.3323,1.1881,1.9802
5.3106,1.1881,1.9802
5.3698,1.1881,1.9802
5.3501,1.1881,1.9802
5.3442,1.1881,1.9802
5.3481,1.1881,1.9802
5.3442,1.1881,1.9802
5.354,1.1881,1.9802
5.3797,1.1881,1.9802
5.3501,1.1881,1.9802
5.354,1.1881,1.9802
5.3422,1.1881,1.9802
5.3659,1.1881,1.9802
5.358,1.1881,1.9802
5.3659,1.1881,1.9802
5.3461,1.1881,1.9802
5.3481,1.1881,1.9802
5.3481,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3461,1.1881,1.9802
5.3461,1.1881,1.9802
5.3382,1.1881,1.9802
5.3481,1.1881,1.9802
5.3481,1.1881,1.9802
5.3521,1.1881,1.9802
5.3442,1.1881,1.9802
5.3678,1.1881,1.9802
5.358,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.354,1.1881,1.9802
5.3461,1.1881,1.9802
5.3422,1.1881,1.9802
5.3461,1.1881,1.9802
5.3402,1.1881,1.9802
5.3442,1.1881,1.9802
5.3442,1.1881,1.9802
5.3521,1.1881,1.9802
5.3521,1.1881,1.9802
5.3481,1.1881,1.9802
5.358,1.1881,1.9802
5.358,1.1881,1.9802
5.3422,1.1881,1.9802
5.3639,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3481,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3619,0.0,0.0
5.3619,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3698,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3323,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3422,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3698,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.3422,0.0,0.0
5.3757,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3659,0.0,0.0
5.3856,0.0,0.0
5.3836,0.0,0.0
5.3244,0.0,0.0
5.3738,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3718,0.0,0.0
5.3343,0.0,0.0
5.3501,0.0,0.0
5.3422,0.0,0.0
5.3974,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.2198,0.0,0.0
4.4087,0.0,0.0
4.4344,0.0,0.0
4.535,0.0,0.0
4.4284,0.0,0.0
4.237,0.0,0.0
4.0535,0.0,0.0
3.9587,0.0,0.0
3.8877,0.0,0.0
3.8107,0.0,0.0
3.7949,0.0,0.0
3.8857,0.0,0.0
3.9587,0.0,0.0
4.0712,0.0,0.0
4.166,0.264,0.44
4.2567,0.264,0.44
4.3594,0.264,0.44
4.4778,0.264,0.44
4.5863,0.264,0.44
4.681,0.264,0.44
4.7797,0.264,0.44
4.8843,0.264,0.44
4.9396,0.264,0.44
5.0027,0.264,0.44
5.06,0.264,0.44
5.1113,0.264,0.44
5.1764,0.264,0.44
5.1961,0.264,0.44
5.2198,0.264,0.44
5.2573,0.264,0.44
5.2672,0.264,0.44
5.2948,0.264,0.44
5.3067,0.264,0.44
5.3205,0.264,0.44
5.3244,0.264,0.44
5.3264,0.264,0.44
5.3244,0.264,0.44
5.3323,0.264,0.44
5.3422,0.264,0.44
5.3303,0.264,0.44
5.3442,0.264,0.44
5.3599,0.264,0.44
5.3323,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3343,0.264,0.44
5.3442,0.264,0.44
5.3501,0.264,0.44
5.3501,0.264,0.44
5.3481,0.264,0.44
5.3481,0.264,0.44
5.3481,0.264,0.44
5.3402,0.264,0.44
5.356,0.264,0.44
5.354,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3481,0.264,0.44
5.354,0.264,0.44
5.3481,0.264,0.44
5.356,0.264,0.44
5.3501,0.264,0.44
5.354,0.264,0.44
5.3619,0.264,0.44
5.354,0.264,0.44
5.3442,0.264,0.44
5.3501,0.264,0.44
5.354,0.264,0.44
5.358,0.264,0.44
5.3481,0.264,0.44
5.356,0.264,0.44
5.3442,0.264,0.44
5.3481,0.264,0.44
5.3698,0.264,0.44
5.3422,0.264,0.44
5.3659,0.264,0.44
5.3442,0.264,0.44
5.3501,0.264,0.44
5.3422,0.264,0.44
5.3619,0.264,0.44
5.356,0.264,0.44
5.3501,0.264,0.44
5.358,0.264,0.44
5.354,0.264,0.44
5.356,0.264,0.44
5.3659,0.264,0.44
5.3817,0.264,0.44
5.3442,0.264,0.44
5.3501,0.264,0.44
5.3442,0.264,0.44
5.3738,0.264,0.44
5.3461,0.264,0.44
5.3481,0.264,0.44
5.354,0.264,0.44
5.3461,0.264,0.44
5.3698,0.264,0.44
5.3481,0.264,0.44
5.354,0.264,0.44
5.3422,0.264,0.44
5.3738,0.264,0.44
5.3442,0.264,0.44
5.3698,0.264,0.44
5.3224,0.264,0.44
5.2948,0.264,0.44
5.3264,0.264,0.44
5.3442,0.264,0.44
5.3422,0.264,0.44
5.3521,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3402,0.264,0.44
5.358,0.264,0.44
5.3521,3.0363,5.0605
5.3422,3.0363,5.0605
5.3757,3.0363,5.0605
5.3501,3.0363,5.0605
5.3639,3.0363,5.0605
5.3777,3.0363,5.0605
5.3126,3.0363,5.0605
5.354,3.0363,5.0605
5.356,3.0363,5.0605
5.354,3.0363,5.0605
5.3442,3.0363,5.0605
5.3521,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.358,3.0363,5.0605
5.356,3.0363,5.0605
5.3501,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.3619,3.0363,5.0605
5.3501,3.0363,5.0605
5.3461,3.0363,5.0605
5.3481,3.0363,5.0605
5.358,3.0363,5.0605
5.3639,3.0363,5.0605
5.3501,3.0363,5.0605
5.3461,3.0363,5.0605
5.3521,3.0363,5.0605
5.3639,3.0363,5.0605
5.3659,3.0363,5.0605
5.358,3.0363,5.0605
5.3521,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.3501,3.0363,5.0605
5.3461,3.0363,5.0605
5.356,3.0363,5.0605
5.3501,3.0363,5.0605
5.354,3.0363,5.0605
5.3619,3.0363,5.0605
5.3619,3.0363,5.0605
5.3738,3.0363,5.0605
5.358,3.0363,5.0605
5.3442,3.0363,5.0605
5.356,3.0363,5.0605
5.3738,3.0363,5.0605
5.3659,3.0363,5.0605
5.3639,3.0363,5.0605
5.3501,3.0363,5.0605
5.3481,3.0363,5.0605
5.354,3.0363,5.0605
5.3481,3.0363,5.0605
5.3619,3.0363,5.0605
5.358,3.0363,5.0605
5.3521,3.0363,5.0605
5.358,3.0363,5.0605
5.3521,3.0363,5.0605
5.3501,3.0363,5.0605
5.356,3.0363,5.0605
5.3461,3.0363,5.0605
5.3521,3.0363,5.0605
5.3639,3.0363,5.0605
5.3757,3.0363,5.0605
5.3521,3.0363,5.0605
5.356,3.0363,5.0605
5.3442,3.0363,5.0605
5.3363,3.0363,5.0605
5.3797,3.0363,5.0605
5.3501,3.0363,5.0605
5.358,3.0363,5.0605
5.3501,3.0363,5.0605
5.3461,3.0363,5.0605
5.3718,3.0363,5.0605
5.3501,3.0363,5.0605
5.354,3.0363,5.0605
5.3501,3.0363,5.0605
5.3659,3.0363,5.0605
5.3501,3.0363,5.0605
5.3363,3.0363,5.0605
5.3422,3.0363,5.0605
5.3422,3.0363,5.0605
5.3501,3.0363,5.0605
5.3836,3.0363,5.0605
5.3442,3.0363,5.0605
5.3639,3.0363,5.0605
5.358,3.0363,5.0605
5.3659,3.0363,5.0605
5.356,3.0363,5.0605
5.354,3.0363,5.0605
5.3521,3.0363,5.0605
5.358,3.0363,5.0605
5.3501,3.0363,5.0605
5.358,3.0363,5.0605
5.3718,3.0363,5.0605
5.3481,3.0363,5.0605
5.3442,3.0363,5.0605
5.3619,3.0363,5.0605
5.3718,3.0363,5.0605
5.3363,3.0363,5.0605
5.3619,3.0363,5.0605
5.3402,3.0363,5.0605
5.3639,1.4521,2.4202
5.3481,1.4521,2.4202
5.3501,1.4521,2.4202
5.354,1.4521,2.4202
5.4093,1.4521,2.4202
5.3422,1.4521,2.4202
5.3442,1.4521,2.4202
5.3915,1.4521,2.4202
5.3994,1.4521,2.4202
5.3757,1.4521,2.4202
5.3757,1.4521,2.4202
5.3895,1.4521,2.4202
5.3698,1.4521,2.4202
5.354,1.4521,2.4202
5.356,1.4521,2.4202
5.358,1.4521,2.4202
5.3935,1.4521,2.4202
5.3303,1.4521,2.4202
5.3738,1.4521,2.4202
5.358,1.4521,2.4202
5.3757,1.4521,2.4202
5.3442,1.4521,2.4202
5.3738,1.4521,2.4202
5.356,1.4521,2.4202
5.3797,1.4521,2.4202
5.4053,1.4521,2.4202
5.354,1.4521,2.4202
5.3481,1.4521,2.4202
5.3501,1.4521,2.4202
5.356,1.4521,2.4202
5.3501,1.4521,2.4202
5.3501,1.4521,2.4202
5.3442,1.4521,2.4202
5.356,1.4521,2.4202
5.354,1.4521,2.4202
5.3698,1.4521,2.4202
5.3481,1.4521,2.4202
5.3698,1.4521,2.4202
5.3442,1.4521,2.4202
5.3442,1.4521,2.4202
5.3659,1.4521,2.4202
5.3501,1.4521,2.4202
5.3481,1.4521,2.4202
5.3461,1.4521,2.4202
5.3461,1.4521,2.4202
5.3481,1.4521,2.4202
5.358,1.4521,2.4202
5.3639,1.4521,2.4202
5.3678,1.4521,2.4202
5.3481,1.4521,2.4202
5.3619,1.4521,2.4202
5.3501,1.4521,2.4202
5.3738,1.4521,2.4202
5.3659,1.4521,2.4202
5.3461,1.4521,2.4202
5.3619,1.4521,2.4202
5.358,1.4521,2.4202
5.3659,1.4521,2.4202
5.3501,1.4521,2.4202
5.3718,1.4521,2.4202
5.3757,1.4521,2.4202
5.3501,1.4521,2.4202
5.3639,1.4521,2.4202
5.3659,1.4521,2.4202
5.3323,1.4521,2.4202
5.3481,1.4521,2.4202
5.3461,1.4521,2.4202
5.3501,1.4521,2.4202
5.354,1.4521,2.4202
5.3501,1.4521,2.4202
5.3501,1.4521,2.4202
5.3442,1.4521,2.4202
5.3738,1.4521,2.4202
5.3639,1.4521,2.4202
5.3738,1.4521,2.4202
5.358,1.4521,2.4202
5.356,1.4521,2.4202
3.3213,1.4521,2.4202
4.5133,1.4521,2.4202
5.356,1.4521,2.4202
4.908,1.4521,2.4202
4.9238,1.4521,2.4202
2.1549,1.4521,2.4202
4.8449,1.4521,2.4202
5.3442,1.4521,2.4202
5.3698,1.4521,2.4202
5.3442,1.4521,2.4202
5.356,1.4521,2.4202
3.414,1.4521,2.4202
5.3718,1.4521,2.4202
5.354,1.4521,2.4202
5.3442,1.4521,2.4202
5.3442,1.4521,2.4202
5.3442,1.4521,2.4202
3.4476,1.4521,2.4202
5.3659,1.4521,2.4202
5.3619,1.4521,2.4202
5.358,1.4521,2.4202
3.6213,1.4521,2.4202
5.3481,1.4521,2.4202
5.0797,1.4521,2.4202
5.358,0.132,0.22
5.3501,0.132,0.22
5.3481,0.132,0.22
5.129,0.132,0.22
5.3501,0.132,0.22
5.3659,0.132,0.22
5.3461,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3303,0.132,0.22
5.3777,0.132,0.22
5.3738,0.132,0.22
5.358,0.132,0.22
4.0179,0.132,0.22
5.1113,0.132,0.22
5.354,0.132,0.22
5.3619,0.132,0.22
5.358,0.132,0.22
5.2652,0.132,0.22
3.9824,0.132,0.22
5.3461,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3244,0.132,0.22
5.3224,0.132,0.22
4.8883,0.132,0.22
5.354,0.132,0.22
5.3599,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.3501,0.132,0.22
5.3797,0.132,0.22
5.3442,0.132,0.22
5.3402,0.132,0.22
5.3481,0.132,0.22
5.3501,0.132,0.22
5.3935,0.132,0.22
5.3521,0.132,0.22
5.3856,0.132,0.22
5.3106,0.132,0.22
5.3738,0.132,0.22
5.3442,0.132,0.22
5.3659,0.132,0.22
5.3501,0.132,0.22
5.3599,0.132,0.22
5.3442,0.132,0.22
5.3501,0.132,0.22
5.3639,0.132,0.22
5.3481,0.132,0.22
5.3718,0.132,0.22
5.3501,0.132,0.22
5.358,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.358,0.132,0.22
5.354,0.132,0.22
5.354,0.132,0.22
5.356,0.132,0.22
5.3619,0.132,0.22
5.358,0.132,0.22
5.3481,0.132,0.22
5.358,0.132,0.22
5.3422,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3678,0.132,0.22
5.3521,0.132,0.22
5.3678,0.132,0.22
5.3521,0.132,0.22
5.358,0.132,0.22
5.3659,0.132,0.22
5.358,0.132,0.22
5.358,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3501,0.132,0.22
5.3659,0.132,0.22
5.3461,0.132,0.22
5.3422,0.132,0.22
5.3442,0.132,0.22
5.3639,0.132,0.22
5.3461,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3205,0.132,0.22
5.3521,0.132,0.22
5.3442,0.132,0.22
5.3481,0.132,0.22
5.3501,0.132,0.22
5.356,0.132,0.22
5.358,0.132,0.22
5.3718,0.132,0.22
5.3659,0.132,0.22
5.3619,0.132,0.22
5.3481,0.132,0.22
5.3461,0.132,0.22
5.3442,0.132,0.22
5.3619,0.132,0.22
5.354,0.132,0.22
5.3461,0.132,0.22
5.3639,0.0,0.0
5.3481,0.0,0.0
5.3718,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3757,0.0,0.0
5.358,0.0,0.0
5.3718,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3678,0.0,0.0
5.354,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3619,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
5.3659,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
